
State Machine - |SuperUltraMegaMoonAdventureRescueMission|drawRocketControl:DRC|currentState
Name currentState.DRAW_BG_FULL currentState.DRAW_BG_LEFT_8 currentState.DRAW_BG_LEFT_7 currentState.DRAW_BG_LEFT_6 currentState.DRAW_BG_LEFT_5 currentState.DRAW_BG_LEFT_4 currentState.DRAW_BG_LEFT_3 currentState.DRAW_BG_LEFT_2 currentState.DRAW_BG_LEFT_1 currentState.DRAW_BG_RIGHT_8 currentState.DRAW_BG_RIGHT_7 currentState.DRAW_BG_RIGHT_6 currentState.DRAW_BG_RIGHT_5 currentState.DRAW_BG_RIGHT_4 currentState.DRAW_BG_RIGHT_3 currentState.DRAW_BG_RIGHT_2 currentState.DRAW_BG_RIGHT_1 currentState.DRAW_BG_DOWN_8 currentState.DRAW_BG_DOWN_7 currentState.DRAW_BG_DOWN_6 currentState.DRAW_BG_DOWN_5 currentState.DRAW_BG_DOWN_4 currentState.DRAW_BG_DOWN_3 currentState.DRAW_BG_DOWN_2 currentState.DRAW_BG_DOWN_1 currentState.DRAW_BG_UP_8 currentState.DRAW_BG_UP_7 currentState.DRAW_BG_UP_6 currentState.DRAW_BG_UP_5 currentState.DRAW_BG_UP_4 currentState.DRAW_BG_UP_3 currentState.DRAW_BG_UP_2 currentState.DRAW_BG_UP_1 currentState.DRAW_ROCKET_64 currentState.DRAW_ROCKET_63 currentState.DRAW_ROCKET_62 currentState.DRAW_ROCKET_61 currentState.DRAW_ROCKET_60 currentState.DRAW_ROCKET_59 currentState.DRAW_ROCKET_58 currentState.DRAW_ROCKET_57 currentState.DRAW_ROCKET_56 currentState.DRAW_ROCKET_55 currentState.DRAW_ROCKET_54 currentState.DRAW_ROCKET_53 currentState.DRAW_ROCKET_52 currentState.DRAW_ROCKET_51 currentState.DRAW_ROCKET_50 currentState.DRAW_ROCKET_49 currentState.DRAW_ROCKET_48 currentState.DRAW_ROCKET_47 currentState.DRAW_ROCKET_46 currentState.DRAW_ROCKET_45 currentState.DRAW_ROCKET_44 currentState.DRAW_ROCKET_43 currentState.DRAW_ROCKET_42 currentState.DRAW_ROCKET_41 currentState.DRAW_ROCKET_40 currentState.DRAW_ROCKET_39 currentState.DRAW_ROCKET_38 currentState.DRAW_ROCKET_37 currentState.DRAW_ROCKET_36 currentState.DRAW_ROCKET_35 currentState.DRAW_ROCKET_34 currentState.DRAW_ROCKET_33 currentState.DRAW_ROCKET_32 currentState.DRAW_ROCKET_31 currentState.DRAW_ROCKET_30 currentState.DRAW_ROCKET_29 currentState.DRAW_ROCKET_28 currentState.DRAW_ROCKET_27 currentState.DRAW_ROCKET_26 currentState.DRAW_ROCKET_25 currentState.DRAW_ROCKET_24 currentState.DRAW_ROCKET_23 currentState.DRAW_ROCKET_22 currentState.DRAW_ROCKET_21 currentState.DRAW_ROCKET_20 currentState.DRAW_ROCKET_19 currentState.DRAW_ROCKET_18 currentState.DRAW_ROCKET_17 currentState.DRAW_ROCKET_16 currentState.DRAW_ROCKET_15 currentState.DRAW_ROCKET_14 currentState.DRAW_ROCKET_13 currentState.DRAW_ROCKET_12 currentState.DRAW_ROCKET_11 currentState.DRAW_ROCKET_10 currentState.DRAW_ROCKET_9 currentState.DRAW_ROCKET_8 currentState.DRAW_ROCKET_7 currentState.DRAW_ROCKET_6 currentState.DRAW_ROCKET_5 currentState.DRAW_ROCKET_4 currentState.DRAW_ROCKET_3 currentState.DRAW_ROCKET_2 currentState.DRAW_ROCKET_1 currentState.READY_TO_DRAW 
currentState.READY_TO_DRAW 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
currentState.DRAW_ROCKET_1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
currentState.DRAW_ROCKET_2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
currentState.DRAW_ROCKET_3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
currentState.DRAW_ROCKET_4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
currentState.DRAW_ROCKET_5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
currentState.DRAW_ROCKET_6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
currentState.DRAW_ROCKET_7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
currentState.DRAW_ROCKET_8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
currentState.DRAW_ROCKET_9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
